,content,time,author
0,Hi <@!853203316582383646>,2021-06-12 09:28:42.992,Nanachi Yevhenii
1,"```nim
The queue is empty ;-;```",2021-06-11 15:06:12.980,Groovy
2,,2021-06-11 15:05:53.282,Groovy
3,,2021-06-11 15:05:22.761,Groovy
4,,2021-06-11 14:38:57.883,Groovy
5,,2021-06-11 14:38:29.655,Groovy
6,"```
Atlanta's permissions in общее

CREATE_INSTANT_INVITE ✅
KICK_MEMBERS ✅
BAN_MEMBERS ✅
ADMINISTRATOR ✅
MANAGE_CHANNELS ✅
MANAGE_GUILD ✅
ADD_REACTIONS ✅
VIEW_AUDIT_LOG ✅
PRIORITY_SPEAKER ✅
STREAM ✅
VIEW_CHANNEL ✅
SEND_MESSAGES ✅
SEND_TTS_MESSAGES ✅
MANAGE_MESSAGES ✅
EMBED_LINKS ✅
ATTACH_FILES ✅
READ_MESSAGE_HISTORY ✅
MENTION_EVERYONE ✅
USE_EXTERNAL_EMOJIS ✅
VIEW_GUILD_INSIGHTS ✅
CONNECT ✅
SPEAK ✅
MUTE_MEMBERS ✅
DEAFEN_MEMBERS ✅
MOVE_MEMBERS ✅
USE_VAD ✅
CHANGE_NICKNAME ✅
MANAGE_NICKNAMES ✅
MANAGE_ROLES ✅
MANAGE_WEBHOOKS ✅
MANAGE_EMOJIS ✅
USE_APPLICATION_COMMANDS ✅
REQUEST_TO_SPEAK ✅

33 ✅ | 0 ❌
```",2021-06-11 14:37:52.672,Atlanta
7,*permissions <@!557445719892688897>,2021-06-11 14:37:50.678,Nanachi Yevhenii
8,"```
techyChung's permissions in общее

CREATE_INSTANT_INVITE ✅
KICK_MEMBERS ❌
BAN_MEMBERS ❌
ADMINISTRATOR ❌
MANAGE_CHANNELS ❌
MANAGE_GUILD ❌
ADD_REACTIONS ✅
VIEW_AUDIT_LOG ❌
PRIORITY_SPEAKER ❌
STREAM ✅
VIEW_CHANNEL ✅
SEND_MESSAGES ✅
SEND_TTS_MESSAGES ❌
MANAGE_MESSAGES ❌
EMBED_LINKS ✅
ATTACH_FILES ✅
READ_MESSAGE_HISTORY ✅
MENTION_EVERYONE ✅
USE_EXTERNAL_EMOJIS ✅
VIEW_GUILD_INSIGHTS ❌
CONNECT ✅
SPEAK ✅
MUTE_MEMBERS ❌
DEAFEN_MEMBERS ❌
MOVE_MEMBERS ❌
USE_VAD ✅
CHANGE_NICKNAME ✅
MANAGE_NICKNAMES ❌
MANAGE_ROLES ❌
MANAGE_WEBHOOKS ❌
MANAGE_EMOJIS ❌
USE_APPLICATION_COMMANDS ✅
REQUEST_TO_SPEAK ✅

16 ✅ | 17 ❌
```",2021-06-11 14:37:34.262,Atlanta
9,*permissions <@!751368229158649886>,2021-06-11 14:37:34.154,Nanachi Yevhenii
10,fuck you I'm already in voice channel,2021-06-11 14:35:34.104,Nanachi Yevhenii
11,<:atlanta_error:736144198318686278> | You must be connected to a voice channel!,2021-06-11 14:35:18.560,Atlanta
12,*play anime,2021-06-11 14:35:18.196,Nanachi Yevhenii
13,i only see russian everywhere in this planet🥲,2021-06-11 14:35:03.134,techyChung
14,There is music but it doesn't work,2021-06-11 14:34:44.710,Nanachi Yevhenii
15,😂,2021-06-11 14:34:43.807,techyChung
16,Img this is so powerful bot,2021-06-11 14:34:34.548,Nanachi Yevhenii
17,"Done, that was all commands",2021-06-11 14:34:28.484,Nanachi Yevhenii
18,😂,2021-06-11 14:34:20.323,techyChung
19,,2021-06-11 14:33:47.402,Atlanta
20,*youtube-comment <@!751368229158649886> Marry me?,2021-06-11 14:33:46.458,Nanachi Yevhenii
21,,2021-06-11 14:33:28.340,Atlanta
22,*wasted <@!751368229158649886>,2021-06-11 14:33:24.071,Nanachi Yevhenii
23,,2021-06-11 14:33:16.635,Atlanta
24,*wanted <@!751368229158649886>,2021-06-11 14:33:14.724,Nanachi Yevhenii
25,i know and i'm loving this😂,2021-06-11 14:32:52.556,techyChung
26,<a:atlanta_loading:743090350490648727> | Please wait a few seconds...,2021-06-11 14:32:52.275,Atlanta
27,*tweet <@!751368229158649886> I'm 17,2021-06-11 14:32:52.096,Nanachi Yevhenii
28,I have to know all functional before use something,2021-06-11 14:32:31.396,Nanachi Yevhenii
29,lol,2021-06-11 14:32:26.911,techyChung
30,😂 enjoy with Atlanta,2021-06-11 14:32:23.677,techyChung
31,I'm testing commends,2021-06-11 14:32:19.979,Nanachi Yevhenii
32,u seem to have fun with <@!557445719892688897>,2021-06-11 14:32:06.770,techyChung
33,😂,2021-06-11 14:31:52.747,techyChung
34,ideally,2021-06-11 14:31:52.715,Nanachi Yevhenii
35,,2021-06-11 14:31:44.936,Atlanta
36,*triggered <@!588858125126336544>,2021-06-11 14:31:41.468,Nanachi Yevhenii
37,,2021-06-11 14:31:33.388,Atlanta
38,*triggered <@!751368229158649886>,2021-06-11 14:31:30.164,Nanachi Yevhenii
39,you are so lucky 😂,2021-06-11 14:31:21.870,Nanachi Yevhenii
40,,2021-06-11 14:31:02.494,Atlanta
41,😂,2021-06-11 14:31:01.684,techyChung
42,*trash <@!751368229158649886>,2021-06-11 14:31:01.069,Nanachi Yevhenii
43,jezz saved me,2021-06-11 14:30:58.679,techyChung
44,thank god i have rocket in profile,2021-06-11 14:30:51.505,techyChung
45,,2021-06-11 14:30:47.960,Atlanta
46,*tobecontinued <@!751368229158649886>,2021-06-11 14:30:43.032,Nanachi Yevhenii
47,,2021-06-11 14:30:30.638,Atlanta
48,*scary <@!751368229158649886>,2021-06-11 14:30:28.781,Nanachi Yevhenii
49,,2021-06-11 14:30:18.696,Atlanta
50,*rip <@!751368229158649886>,2021-06-11 14:30:16.844,Nanachi Yevhenii
51,"It works, cool",2021-06-11 14:30:09.161,Nanachi Yevhenii
52,🧐,2021-06-11 14:30:04.929,techyChung
53,Here's your QRCode!,2021-06-11 14:29:35.476,Atlanta
54,*qrcode Marry me,2021-06-11 14:29:35.314,Nanachi Yevhenii
55,🤣 🤣,2021-06-11 14:29:21.432,techyChung
56,i dont belive this,2021-06-11 14:29:12.585,techyChung
57,🤣,2021-06-11 14:29:07.154,techyChung
58,fuck,2021-06-11 14:29:02.020,techyChung
59,😂,2021-06-11 14:29:00.506,techyChung
60,🤣 🤣 🤣 🤣 🤣,2021-06-11 14:28:59.405,Nanachi Yevhenii
61,,2021-06-11 14:28:42.355,Atlanta
62,*phcomment <@!751368229158649886> I'm 17,2021-06-11 14:28:41.130,Nanachi Yevhenii
63,,2021-06-11 14:28:17.954,Atlanta
64,im happy,2021-06-11 14:28:16.829,techyChung
65,*mission <@!588858125126336544>,2021-06-11 14:28:15.714,Nanachi Yevhenii
66,no atlanta,2021-06-11 14:28:14.166,techyChung
67,hahaha,2021-06-11 14:28:05.948,techyChung
68,😟,2021-06-11 14:27:59.300,techyChung
69,,2021-06-11 14:27:55.871,Atlanta
70,*love <@&852903857352343563>  <@!588858125126336544>,2021-06-11 14:27:41.830,Nanachi Yevhenii
71,love <@!557445719892688897>  <@!588858125126336544>,2021-06-11 14:27:30.804,Nanachi Yevhenii
72,lol,2021-06-11 14:27:07.785,techyChung
73,i swear i atlanta will come,2021-06-11 14:27:01.883,techyChung
74,,2021-06-11 14:26:50.691,Atlanta
75,*love <@!588858125126336544> <@!751368229158649886>,2021-06-11 14:26:46.550,Nanachi Yevhenii
76,*kiss someone,2021-06-11 14:26:35.394,Nanachi Yevhenii
77,*kiss,2021-06-11 14:26:17.996,Nanachi Yevhenii
78,😳,2021-06-11 14:26:16.765,techyChung
79,,2021-06-11 14:26:09.557,Atlanta
80,*jail <@!751368229158649886>,2021-06-11 14:26:07.128,Nanachi Yevhenii
81,😳,2021-06-11 14:25:58.782,techyChung
82,,2021-06-11 14:25:48.898,Atlanta
83,*fire <@!751368229158649886>,2021-06-11 14:25:43.236,Nanachi Yevhenii
84,,2021-06-11 14:25:29.033,Atlanta
85,*facepalm <@!588858125126336544>,2021-06-11 14:25:27.875,Nanachi Yevhenii
86,,2021-06-11 14:25:16.290,Atlanta
87,*dictator <@!588858125126336544>,2021-06-11 14:25:15.059,Nanachi Yevhenii
88,😂,2021-06-11 14:25:12.242,techyChung
89,,2021-06-11 14:24:56.368,Atlanta
90,*dictator <@!751368229158649886>,2021-06-11 14:24:54.850,Nanachi Yevhenii
91,,2021-06-11 14:24:40.551,Atlanta
92,*clyde this is war,2021-06-11 14:24:39.735,Nanachi Yevhenii
93,hahaha,2021-06-11 14:24:36.002,techyChung
94,oh really! this is war,2021-06-11 14:24:26.008,Nanachi Yevhenii
95,,2021-06-11 14:24:07.856,Atlanta
96,*challenger <@!751368229158649886>,2021-06-11 14:24:05.660,Nanachi Yevhenii
97,,2021-06-11 14:23:50.880,Atlanta
98,*captcha <@!751368229158649886>,2021-06-11 14:23:48.014,Nanachi Yevhenii
99,,2021-06-11 14:23:37.814,Atlanta
100,*burn <@!751368229158649886>,2021-06-11 14:23:36.676,Nanachi Yevhenii
101,,2021-06-11 14:23:16.269,Atlanta
102,*brazzers <@!751368229158649886>,2021-06-11 14:23:14.206,Nanachi Yevhenii
103,that is better,2021-06-11 14:22:57.158,Nanachi Yevhenii
104,,2021-06-11 14:22:50.609,Atlanta
105,*bed <@!588858125126336544> <@!751368229158649886>,2021-06-11 14:22:49.356,Nanachi Yevhenii
106,lol,2021-06-11 14:22:47.020,techyChung
107,hey,2021-06-11 14:22:40.553,Nanachi Yevhenii
108,,2021-06-11 14:22:25.581,Atlanta
109,*bed <@!751368229158649886> <@!588858125126336544>,2021-06-11 14:22:23.877,Nanachi Yevhenii
110,😂,2021-06-11 14:22:12.937,techyChung
111,,2021-06-11 14:22:07.724,Atlanta
112,*beautiful <@!751368229158649886>,2021-06-11 14:22:06.488,Nanachi Yevhenii
113,,2021-06-11 14:21:58.830,Atlanta
114,*beautiful <@!588858125126336544>,2021-06-11 14:21:57.716,Nanachi Yevhenii
115,it is!!!! i know right,2021-06-11 14:21:54.081,techyChung
116,😂,2021-06-11 14:21:42.903,techyChung
117,omg so cute,2021-06-11 14:21:40.334,Nanachi Yevhenii
118,,2021-06-11 14:21:30.597,Atlanta
119,*beautiful <@!751368229158649886>,2021-06-11 14:21:29.567,Nanachi Yevhenii
120,https://tenor.com/view/clap-applause-gif-7388124,2021-06-11 14:21:12.051,Nanachi Yevhenii
121,😂,2021-06-11 14:21:04.652,techyChung
122,,2021-06-11 14:20:55.299,Atlanta
123,*batslap <@!588858125126336544> <@!751368229158649886>,2021-06-11 14:20:53.580,Nanachi Yevhenii
124,,2021-06-11 14:20:35.488,Atlanta
125,*approved <@!751368229158649886>,2021-06-11 14:20:33.994,Nanachi Yevhenii
126,i love atlanta😂,2021-06-11 14:20:23.232,techyChung
127,"i don't know about yev, but i will surely marry this bot😂",2021-06-11 14:19:55.559,techyChung
128,<:atlanta_success:736144092123234354> | SUCCESS,2021-06-11 14:19:38.554,Atlanta
129,*divorce,2021-06-11 14:19:37.361,Nanachi Yevhenii
130,this bot! is insane!!!!,2021-06-11 14:19:34.108,techyChung
131,🤣,2021-06-11 14:19:24.285,techyChung
132,<@751368229158649886> :heart: <@588858125126336544>,2021-06-11 14:19:17.417,Atlanta
133,<:atlanta_success:736144092123234354> | 🎉 Congratulations! **<@588858125126336544>** and **<@751368229158649886>** you are now married!,2021-06-11 14:19:17.149,Atlanta
134,yes,2021-06-11 14:19:16.903,techyChung
135,"<@751368229158649886>, do you agree to marry <@588858125126336544>? Answer with ""yes"" or ""no""!",2021-06-11 14:19:05.024,Atlanta
136,*marry <@!751368229158649886>,2021-06-11 14:19:04.888,Nanachi Yevhenii
137,```yes```,2021-06-11 14:18:55.683,Atlanta
138,<:atlanta_success:736144092123234354> | Here's my choice:,2021-06-11 14:18:53.975,Atlanta
139,*choice yes/no,2021-06-11 14:18:53.797,Nanachi Yevhenii
140,"<:atlanta_error:736144198318686278> | You must enter more than two choices!
(or use the `flip` command instead)",2021-06-11 14:18:43.699,Atlanta
141,oh bot don't react! smart bot,2021-06-11 14:18:41.100,techyChung
142,*choice yes no maybe,2021-06-11 14:18:39.985,Nanachi Yevhenii
143,🎲 | Heads!,2021-06-11 14:18:32.511,Atlanta
144,*flip,2021-06-11 14:18:32.333,Nanachi Yevhenii
145,<:atlanta_error:736144198318686278> | <@588858125126336544> did not answer... Wait until he/she is logged in and try again!,2021-06-11 14:18:28.966,Atlanta
146,"<:atlanta_error:736144198318686278> | You must enter more than two choices!
(or use the `flip` command instead)",2021-06-11 14:18:20.308,Atlanta
147,"<:atlanta_error:736144198318686278> | You must send ""yes"" or ""no""!",2021-06-11 14:18:20.100,Atlanta
148,*choice yes no,2021-06-11 14:18:17.496,Nanachi Yevhenii
149,no,2021-06-11 14:18:06.571,techyChung
150,bot is behind u to answer yes or no🤣,2021-06-11 14:17:46.707,techyChung
151,,2021-06-11 14:17:28.733,Atlanta
152,"<:atlanta_error:736144198318686278> | You must send ""yes"" or ""no""!",2021-06-11 14:17:28.546,Atlanta
153,*translate english Учим руский вместе с ботом,2021-06-11 14:17:28.358,Nanachi Yevhenii
154,,2021-06-11 14:16:50.518,Atlanta
155,"<:atlanta_error:736144198318686278> | You must send ""yes"" or ""no""!",2021-06-11 14:16:50.301,Atlanta
156,*translate english привет,2021-06-11 14:16:49.997,Nanachi Yevhenii
157,wow,2021-06-11 14:16:38.187,techyChung
158,,2021-06-11 14:16:30.363,Atlanta
159,"<:atlanta_error:736144198318686278> | You must send ""yes"" or ""no""!",2021-06-11 14:16:30.112,Atlanta
160,*translate russian привет,2021-06-11 14:16:29.917,Nanachi Yevhenii
161,"<@588858125126336544>, do you agree to marry <@751368229158649886>? Answer with ""yes"" or ""no""!",2021-06-11 14:16:28.860,Atlanta
162,*marry <@!588858125126336544>,2021-06-11 14:16:28.673,techyChung
163,lol,2021-06-11 14:16:16.291,techyChung
164,Now we have a poligamy relationships,2021-06-11 14:16:03.313,Nanachi Yevhenii
165,😂,2021-06-11 14:15:59.794,techyChung
166,bot wants me to marry myself i see,2021-06-11 14:15:55.258,techyChung
167,,2021-06-11 14:15:43.177,Atlanta
168,*someone,2021-06-11 14:15:42.899,techyChung
169,<:atlanta_error:736144198318686278> | You must mention a valid member!,2021-06-11 14:15:40.433,Atlanta
170,*marry,2021-06-11 14:15:35.600,techyChung
171,hahaha i see,2021-06-11 14:15:30.285,techyChung
172,atlanta is making me jealous!!!! higher compatibilty % and then this!!???,2021-06-11 14:15:19.985,techyChung
173,All hidden pieces of code,2021-06-11 14:15:17.656,Nanachi Yevhenii
174,I've seen its internal implementation,2021-06-11 14:15:07.739,Nanachi Yevhenii
175,😂,2021-06-11 14:14:46.324,techyChung
176,why is the fuck atlanta so close to u!!???,2021-06-11 14:14:40.815,techyChung
177,omg!!!!!,2021-06-11 14:14:30.957,techyChung
178,,2021-06-11 14:14:25.111,Atlanta
179,*someone,2021-06-11 14:14:20.827,Nanachi Yevhenii
180,<:atlanta_error:736144198318686278> | You must mention a valid member!,2021-06-11 14:14:04.262,Atlanta
181,*marry *someone,2021-06-11 14:14:03.921,Nanachi Yevhenii
182,😂,2021-06-11 14:13:56.311,Nanachi Yevhenii
183,i loved it,2021-06-11 14:13:50.240,techyChung
184,lol this bot is DOPE,2021-06-11 14:13:47.787,techyChung
185,"techyChung, ask again later.",2021-06-11 14:13:40.043,Atlanta
186,*8ball will <@!588858125126336544> marry me if i try again?,2021-06-11 14:13:37.074,techyChung
187,😂,2021-06-11 14:13:17.556,techyChung
188,wow,2021-06-11 14:13:14.312,techyChung
189,You will never lose yourself,2021-06-11 14:13:06.871,Nanachi Yevhenii
190,"It's safe, she is right",2021-06-11 14:12:55.774,Nanachi Yevhenii
191,will i marry myself?,2021-06-11 14:12:42.793,techyChung
192,🤣,2021-06-11 14:12:37.926,techyChung
193,"techyChung, it's definitely safe.",2021-06-11 14:12:27.171,Atlanta
194,*8ball will <@!751368229158649886> marry me?,2021-06-11 14:12:26.888,techyChung
195,<:atlanta_success:736144092123234354> | Suggestions will be sent in **<#842453680531177497>**!,2021-06-11 14:12:14.349,Atlanta
196,*setsuggests,2021-06-11 14:12:14.137,Nanachi Yevhenii
197,,2021-06-11 14:11:41.687,Atlanta
198,*configuration,2021-06-11 14:11:41.425,Nanachi Yevhenii
199,🤣,2021-06-11 14:11:15.335,techyChung
200,"techyChung, better not tell you now.",2021-06-11 14:11:05.231,Atlanta
201,*8ball will <@!557445719892688897> marry me?,2021-06-11 14:11:05.085,techyChung
202,"Nanachi Yevhenii, I don't think.",2021-06-11 14:11:00.206,Atlanta
203,*8ball will <@!557445719892688897> marry me?,2021-06-11 14:10:54.971,Nanachi Yevhenii
204,😂,2021-06-11 14:10:46.272,techyChung
205,"techyChung, I don't think.",2021-06-11 14:10:40.041,Atlanta
206,*8ball will <@!588858125126336544> marry me?,2021-06-11 14:10:39.357,techyChung
207,wise answer,2021-06-11 14:10:31.732,Nanachi Yevhenii
208,wow,2021-06-11 14:10:22.129,techyChung
209,"techyChung, ask again later.",2021-06-11 14:10:14.841,Atlanta
210,*8ball will <@!588858125126336544> marry me?,2021-06-11 14:10:14.643,techyChung
211,<:atlanta_error:736144198318686278> | You must enter a question!,2021-06-11 14:10:14.493,Atlanta
212,*8ball,2021-06-11 14:10:14.392,Nanachi Yevhenii
213,<:atlanta_error:736144198318686278> | You must enter a question!,2021-06-11 14:10:03.543,Atlanta
214,*8ball Will <@!751368229158649886>  marry <@!557445719892688897>,2021-06-11 14:10:03.352,Nanachi Yevhenii
215,<:atlanta_error:736144198318686278> | You must enter a question!,2021-06-11 14:09:42.671,Atlanta
216,*8ball will <@!588858125126336544> marry me if i try again,2021-06-11 14:09:42.465,techyChung
217,<:atlanta_error:736144198318686278> | You must enter a question!,2021-06-11 14:09:25.988,Atlanta
218,*8ball will <@!588858125126336544> marry me if i try again,2021-06-11 14:09:25.809,techyChung
219,,2021-06-11 14:09:04.328,Atlanta
220,*achievements,2021-06-11 14:09:04.137,Nanachi Yevhenii
221,,2021-06-11 14:08:27.845,Atlanta
222,*lovecalc <@!588858125126336544> <@!557445719892688897>,2021-06-11 14:08:27.549,Nanachi Yevhenii
223,https://tenor.com/view/the-office-michael-scott-i-will-kill-you-kill-kill-you-gif-16432800,2021-06-11 14:08:12.932,techyChung
224,<:atlanta_error:736144198318686278> | You must mention two members!,2021-06-11 14:08:09.898,Atlanta
225,*lovecalc <@!588858125126336544> <@&852903857352343563>,2021-06-11 14:08:09.538,Nanachi Yevhenii
