,content,time,author
226,https://tenor.com/view/tom-and-jerry-tom-the-cat-shock-scared-gif-15003103,2021-06-11 14:08:03.137,techyChung
227,😮,2021-06-11 14:07:55.738,techyChung
228,"omg 56%, you are great couple",2021-06-11 14:07:49.446,Nanachi Yevhenii
229,I'll rather merry this bot than me 🤣,2021-06-11 14:07:35.299,Nanachi Yevhenii
230,😳,2021-06-11 14:07:33.702,techyChung
231,omg!!!!,2021-06-11 14:07:28.345,techyChung
232,,2021-06-11 14:07:20.814,Atlanta
233,*lovecalc <@!751368229158649886> <@!557445719892688897>,2021-06-11 14:07:20.502,Nanachi Yevhenii
234,"You see, we have only 26%",2021-06-11 14:07:12.454,Nanachi Yevhenii
235,,2021-06-11 14:06:59.858,Atlanta
236,*lovecalc <@!588858125126336544> <@!751368229158649886>,2021-06-11 14:06:55.943,Nanachi Yevhenii
237,"techyChung, outlook not so good.",2021-06-11 14:06:33.800,Atlanta
238,*8ball will <@!588858125126336544> marry me?,2021-06-11 14:06:33.622,techyChung
239,,2021-06-11 14:06:28.769,Atlanta
240,*lovecalc <@!588858125126336544> <@!751368229158649886>,2021-06-11 14:06:28.582,Nanachi Yevhenii
241,<:atlanta_error:736144198318686278> | You must mention two members!,2021-06-11 14:06:21.361,Atlanta
242,*lovecalc,2021-06-11 14:06:21.070,Nanachi Yevhenii
243,<:atlanta_error:736144198318686278> | You must enter a question!,2021-06-11 14:06:02.576,Atlanta
244,*8ball,2021-06-11 14:06:02.352,techyChung
245,he know everything,2021-06-11 14:05:57.458,Nanachi Yevhenii
246,"It's not just bot, it's an predictor",2021-06-11 14:05:53.446,Nanachi Yevhenii
247,really??😂 bot answers if i marry or not,2021-06-11 14:05:10.018,techyChung
248,http://lmgtfy.com/?q=frog,2021-06-11 14:04:09.714,Atlanta
249,,2021-06-11 14:03:46.450,Atlanta
250,*joke,2021-06-11 14:03:46.201,Nanachi Yevhenii
251,<:atlanta_error:736144198318686278> | You must wait **1** second(s) to be able to run this command again!,2021-06-11 14:03:44.569,Atlanta
252,*joke,2021-06-11 14:03:44.400,Nanachi Yevhenii
253,,2021-06-11 14:03:42.053,Atlanta
254,*joke,2021-06-11 14:03:41.808,Nanachi Yevhenii
255,,2021-06-11 14:03:38.267,Atlanta
256,*joke,2021-06-11 14:03:37.051,Nanachi Yevhenii
257,,2021-06-11 14:03:29.619,Atlanta
258,*joke,2021-06-11 14:03:29.375,Nanachi Yevhenii
259,,2021-06-11 14:03:20.133,Atlanta
260,*joke,2021-06-11 14:03:19.878,Nanachi Yevhenii
261,,2021-06-11 14:03:11.848,Atlanta
262,*joke,2021-06-11 14:03:11.124,Nanachi Yevhenii
263,,2021-06-11 14:02:51.867,Atlanta
264,*fml,2021-06-11 14:02:49.156,Nanachi Yevhenii
265,,2021-06-11 14:02:40.093,Atlanta
266,*fml,2021-06-11 14:02:39.798,Nanachi Yevhenii
267,,2021-06-11 14:02:10.993,Atlanta
268,*fml,2021-06-11 14:02:10.621,Nanachi Yevhenii
269,🎲 | Tails!,2021-06-11 14:02:03.044,Atlanta
270,*flip,2021-06-11 14:02:02.882,Nanachi Yevhenii
271,"🎉 | Nanachi Yevhenii won the game!

**Stats:**
*-* __**Duration**__: 
*-* __**Participants**__:  (1)**Stats of the game: **
__**Duration**__: a minute
__**Number of participants**__ : 1
__**Participants**__ : 
<@588858125126336544>",2021-06-11 14:01:44.734,Atlanta
272,"<:atlanta_error:736144198318686278> | No words founds, no one wins!",2021-06-11 14:01:44.483,Atlanta
273,"20 seconds to find a word containing ""__**enf**__""!",2021-06-11 14:01:24.607,Atlanta
274,<:atlanta_success:736144092123234354> | Well done <@588858125126336544>! You were the fastest to enter a valid word!,2021-06-11 14:01:24.462,Atlanta
275,permanent,2021-06-11 14:01:19.747,Nanachi Yevhenii
276,"20 seconds to find a word containing ""__**per**__""!",2021-06-11 14:01:12.005,Atlanta
277,<:atlanta_success:736144092123234354> | Well done <@588858125126336544>! You were the fastest to enter a valid word!,2021-06-11 14:01:11.692,Atlanta
278,busy,2021-06-11 14:01:11.241,Nanachi Yevhenii
279,"20 seconds to find a word containing ""__**bus**__""!",2021-06-11 14:01:01.080,Atlanta
280,<:atlanta_success:736144092123234354> | Well done <@588858125126336544>! You were the fastest to enter a valid word!,2021-06-11 14:01:00.858,Atlanta
281,anthill,2021-06-11 14:01:00.331,Nanachi Yevhenii
282,<:atlanta_error:736144198318686278> | <@588858125126336544> | Your word is not valid!,2021-06-11 14:00:58.776,Atlanta
283,ahahah,2021-06-11 14:00:55.293,Nanachi Yevhenii
284,"20 seconds to find a word containing ""__**ant**__""!",2021-06-11 14:00:49.191,Atlanta
285,:timer: | The game starts in 10 seconds!,2021-06-11 14:00:39.192,Atlanta
286,*findwords,2021-06-11 14:00:36.727,Nanachi Yevhenii
287,"Nanachi Yevhenii, my sources say no.",2021-06-11 13:59:59.770,Atlanta
288,*8ball Will <@!751368229158649886> marry me if I try again?,2021-06-11 13:59:59.556,Nanachi Yevhenii
289,<:atlanta_error:736144198318686278> | You must enter a question!,2021-06-11 13:59:43.504,Atlanta
290,*8ball,2021-06-11 13:59:43.200,Nanachi Yevhenii
291,<:atlanta_error:736144198318686278> | You must be connected to a voice channel!,2021-06-11 13:59:01.002,Atlanta
292,*autoplay,2021-06-11 13:59:00.827,Nanachi Yevhenii
293,<:atlanta_error:736144198318686278> | You must be connected to a voice channel!,2021-06-11 13:58:25.967,Atlanta
294,*play димооооон,2021-06-11 13:58:25.741,Nanachi Yevhenii
295,<:atlanta_error:736144198318686278> | You must be connected to a voice channel!,2021-06-11 13:58:07.732,Atlanta
296,*play димооооон,2021-06-11 13:58:07.549,Nanachi Yevhenii
297,<:atlanta_error:736144198318686278> | You must be connected to a voice channel!,2021-06-11 13:57:58.844,Atlanta
298,*play димооооон,2021-06-11 13:57:58.634,Nanachi Yevhenii
299,,2021-06-11 13:57:24.333,Atlanta
300,@everyone,2021-06-11 13:56:38.731,Atlanta
301,<@!588858125126336544>,2021-06-11 13:56:25.434,Nanachi Yevhenii
302,,2021-06-11 13:55:45.881,Atlanta
303,*profile <@!588858125126336544>,2021-06-11 13:55:45.095,Nanachi Yevhenii
304,<:atlanta_success:736144092123234354> | **50** credit(s) withdrawn!,2021-06-11 13:55:38.225,Atlanta
305,*withdraw 50,2021-06-11 13:55:33.888,Nanachi Yevhenii
306,<:atlanta_success:736144092123234354> | **50** credits deposited in the bank!,2021-06-11 13:55:29.339,Atlanta
307,*deposit 50,2021-06-11 13:55:29.212,Nanachi Yevhenii
308,<:atlanta_error:736144198318686278> | You don't have any credit in your bank!,2021-06-11 13:55:18.409,Atlanta
309,*withdraw 50,2021-06-11 13:55:15.690,Nanachi Yevhenii
310,"```
.------------------------------------.
|            LEADERBOARD             |
|------------------------------------|
| #  |         User         | Points |
|----|----------------------|--------|
|  0 | !Zerio.js            |   1079 |
|  1 | R3dlessX             |    355 |
|  2 | Fanta                |    322 |
|  3 | • Skiz •             |    312 |
|  4 | R3dlessX²            |    276 |
|  5 | NawaKo               |    252 |
|  6 | Androz               |    212 |
|  7 | DIATRON              |    129 |
|  8 | NoisetteDeRrebeuDuCo |    127 |
|  9 | Marisa               |    117 |
| 10 | Chat Noir            |    104 |
| 11 | Alphaa               |     93 |
| 12 | Deleted User a6599f9 |     88 |
| 13 | Marty                |     74 |
| 14 | Flitt Locke          |     68 |
| 15 | Deleted User f16427a |     66 |
| 16 | Mizuki               |     56 |
| 17 | Artémis              |     55 |
| 18 | Deleted User b54bbcd |     52 |
| 19 | Agent 042 △          |     50 |
'------------------------------------'```",2021-06-11 13:55:01.046,Atlanta
311,*leaderboard rep,2021-06-11 13:54:51.285,Nanachi Yevhenii
312,"```
.------------------------------.
|         LEADERBOARD          |
|------------------------------|
| # |       User       | Level |
|---|------------------|-------|
| 0 | techyChung       |     0 |
| 1 | Nanachi Yevhenii |     0 |
'------------------------------'```",2021-06-11 13:54:44.039,Atlanta
313,*leaderboard level,2021-06-11 13:54:43.706,Nanachi Yevhenii
314,"<:atlanta_error:736144198318686278> | Please specify the leaderboard type between `credits`, `level` and `rep`",2021-06-11 13:54:38.538,Atlanta
315,*leaderboard levels,2021-06-11 13:54:33.829,Nanachi Yevhenii
316,"```
.--------------------------------.
|          LEADERBOARD           |
|--------------------------------|
| # |       User       | Credits |
|---|------------------|---------|
| 0 | Nanachi Yevhenii |     273 |
| 1 | techyChung       |     127 |
'--------------------------------'```",2021-06-11 13:54:24.608,Atlanta
317,*leaderboard credits,2021-06-11 13:54:24.317,Nanachi Yevhenii
318,<:atlanta_error:736144198318686278> | 🕵️ **techyChung#3840** is on guard.... Wait a while and try again!,2021-06-11 13:53:57.853,Atlanta
319,*rob <@!751368229158649886> 100,2021-06-11 13:53:57.737,Nanachi Yevhenii
320,lol🤣  here our hero is bankrupt to rob,2021-06-11 13:53:47.050,techyChung
321,*leaderbord credits,2021-06-11 13:53:46.873,Nanachi Yevhenii
322,🎉 | Congratulations! The police weren't fast enough to stop you from robbing **100** credits to **techyChung**!,2021-06-11 13:53:33.404,Atlanta
323,*rob <@!751368229158649886> 100,2021-06-11 13:53:30.125,Nanachi Yevhenii
324,😂,2021-06-11 13:53:24.022,techyChung
325,rob <@!751368229158649886> 100,2021-06-11 13:53:22.944,Nanachi Yevhenii
326,<:atlanta_error:736144198318686278> | You must have more than **300** credits to attempt this robbery (you have **173** credits for now)!,2021-06-11 13:53:13.480,Atlanta
327,*rob <@!751368229158649886> 200,2021-06-11 13:53:08.793,Nanachi Yevhenii
328,<:atlanta_error:736144198318686278> | Please enter a valid amount!,2021-06-11 13:52:57.260,Atlanta
329,*rob <@!751368229158649886>,2021-06-11 13:52:57.075,Nanachi Yevhenii
330,<:atlanta_success:736144092123234354> | You just gave a reputation point to techyChung!,2021-06-11 13:52:46.006,Atlanta
331,*rep <@!751368229158649886>,2021-06-11 13:52:45.776,Nanachi Yevhenii
332,<:atlanta_error:736144198318686278> | You have to wait 6 hours before working again!,2021-06-11 13:52:42.952,Atlanta
333,*work,2021-06-11 13:52:42.733,techyChung
334,,2021-06-11 13:52:36.742,Atlanta
335,,2021-06-11 13:52:36.488,Atlanta
336,*work,2021-06-11 13:52:36.191,techyChung
337,<:atlanta_error:736144198318686278> | You have to wait 6 hours before working again!,2021-06-11 13:52:25.386,Atlanta
338,*work,2021-06-11 13:52:25.288,Nanachi Yevhenii
339,but you have to work to have money honey,2021-06-11 13:52:04.607,Nanachi Yevhenii
340,I gave you 27 credits,2021-06-11 13:51:55.081,Nanachi Yevhenii
341,,2021-06-11 13:51:41.437,Atlanta
342,*profile <@!751368229158649886>,2021-06-11 13:51:40.749,Nanachi Yevhenii
343,why the hell I'm bankrupt and with 0 credits🤣,2021-06-11 13:51:31.550,techyChung
344,,2021-06-11 13:50:43.172,Atlanta
345,*profile <@!588858125126336544>,2021-06-11 13:50:42.426,Nanachi Yevhenii
346,"```
.--------------------------------.
|          LEADERBOARD           |
|--------------------------------|
| # |       User       | Credits |
|---|------------------|---------|
| 0 | Nanachi Yevhenii |     173 |
| 1 | techyChung       |       0 |
'--------------------------------'```",2021-06-11 13:50:15.730,Atlanta
347,*leaderboard credits,2021-06-11 13:50:15.515,Nanachi Yevhenii
348,u are crazy,2021-06-11 13:50:03.420,techyChung
349,😂,2021-06-11 13:50:01.009,techyChung
350,lol,2021-06-11 13:49:58.090,techyChung
351,hahaha,2021-06-11 13:49:57.085,techyChung
352,"too late, you have lost your chance",2021-06-11 13:49:52.003,Nanachi Yevhenii
353,<:atlanta_success:736144092123234354> | You just paid **27** to **techyChung#3840**!,2021-06-11 13:49:34.021,Atlanta
354,yes,2021-06-11 13:49:32.216,techyChung
355,*pay <@!751368229158649886>  27,2021-06-11 13:49:29.662,Nanachi Yevhenii
356,<:atlanta_error:736144198318686278> | <@751368229158649886> did not answer... Wait until he/she is logged in and try again!,2021-06-11 13:49:23.193,Atlanta
357,**Nanachi Yevhenii** used 1 credit(s) and lost everything.,2021-06-11 13:48:59.573,Atlanta
358,"[  :slot_machine: l SLOTS ]
------------------
🍐 : 🍓 : 🍇
🍉 : 🍉 : 🍎 **<**
🍎 : 🍇 : 🍌",2021-06-11 13:48:54.779,Atlanta
359,*slots,2021-06-11 13:48:54.583,Nanachi Yevhenii
360,**Nanachi Yevhenii** used 1 credit(s) and won 2 credit(s)!,2021-06-11 13:48:47.640,Atlanta
361,"[  :slot_machine: | **SLOTS** ]
------------------
🍇 : 🍐 : 🍇
🍎 : 🍎 : 🍒 **<**
🍐 : 🍓 : 🍌
------------------
| : : :  **VICTORY**  : : : |",2021-06-11 13:48:43.353,Atlanta
362,*slots,2021-06-11 13:48:43.120,Nanachi Yevhenii
363,<:atlanta_error:736144198318686278> | You have to wait 6 hours before working again!,2021-06-11 13:48:34.155,Atlanta
364,*work,2021-06-11 13:48:32.256,Nanachi Yevhenii
365,,2021-06-11 13:48:19.804,Atlanta
366,*work,2021-06-11 13:48:19.570,Nanachi Yevhenii
367,Perhaps we can use it for mentoring or somthing,2021-06-11 13:47:42.903,Nanachi Yevhenii
368,I wanna see what will happen,2021-06-11 13:47:33.035,Nanachi Yevhenii
369,"<@751368229158649886>, do you agree to marry <@588858125126336544>? Answer with ""yes"" or ""no""!",2021-06-11 13:47:23.185,Atlanta
370,*marry <@!751368229158649886>,2021-06-11 13:47:22.903,Nanachi Yevhenii
371,It's for the purpose of science,2021-06-11 13:47:16.558,Nanachi Yevhenii
372,I'm experimenting!,2021-06-11 13:47:11.324,Nanachi Yevhenii
373,😂,2021-06-11 13:46:55.471,techyChung
374,what are you doing Cutie Yev,2021-06-11 13:46:50.273,techyChung
375,<:atlanta_error:736144198318686278> | You need at least **1** credit(s).,2021-06-11 13:46:48.103,Atlanta
376,*slots,2021-06-11 13:46:47.854,Nanachi Yevhenii
377,😂,2021-06-11 13:46:41.553,techyChung
378,really?😂,2021-06-11 13:46:19.357,techyChung
379,<:atlanta_error:736144198318686278> | <@751368229158649886> did not answer... Wait until he/she is logged in and try again!,2021-06-11 13:46:18.909,Atlanta
380,"<:atlanta_error:736144198318686278> | Please specify the leaderboard type between `credits`, `level` and `rep`",2021-06-11 13:45:53.853,Atlanta
381,*leaderboard,2021-06-11 13:45:52.451,Nanachi Yevhenii
382,🤣,2021-06-11 13:44:52.513,Nanachi Yevhenii
383,ahahaha,2021-06-11 13:44:23.682,Nanachi Yevhenii
384,"<@751368229158649886>, do you agree to marry <@588858125126336544>? Answer with ""yes"" or ""no""!",2021-06-11 13:44:19.079,Atlanta
385,*marry <@!751368229158649886>,2021-06-11 13:44:18.794,Nanachi Yevhenii
386,,2021-06-11 13:43:49.568,Nanachi Yevhenii
387,This bot is so evercomplicated,2021-06-11 13:43:48.058,Nanachi Yevhenii
388,😂,2021-06-11 13:43:31.106,techyChung
389,<:atlanta_error:736144198318686278> | You can't afford **100**,2021-06-11 13:42:53.482,Atlanta
390,*pay <@!751368229158649886>  100,2021-06-11 13:42:48.324,Nanachi Yevhenii
391,,2021-06-11 13:42:01.801,techyChung
392,<:atlanta_error:736144198318686278> | You can't pay yourself!,2021-06-11 13:41:14.047,Atlanta
393,*pay <@!588858125126336544> 100,2021-06-11 13:41:13.742,Nanachi Yevhenii
394,<:atlanta_error:736144198318686278> | You must mention a valid member!,2021-06-11 13:41:00.336,Atlanta
395,*pay 100,2021-06-11 13:41:00.080,Nanachi Yevhenii
396,<:atlanta_error:736144198318686278> | You must wait **3** second(s) to be able to run this command again!,2021-06-11 13:40:54.411,Atlanta
397,*pay 100,2021-06-11 13:40:54.119,Nanachi Yevhenii
398,<:atlanta_error:736144198318686278> | You must mention a valid member!,2021-06-11 13:40:47.197,Atlanta
399,*pay,2021-06-11 13:40:46.969,Nanachi Yevhenii
400,<:atlanta_error:736144198318686278> | You have no credit to deposit in the bank!,2021-06-11 13:40:18.748,Atlanta
401,*deposit,2021-06-11 13:40:15.508,Nanachi Yevhenii
402,<:atlanta_error:736144198318686278> | You must be connected to a voice channel!,2021-06-11 13:39:02.150,Atlanta
403,*play димоон,2021-06-11 13:39:01.896,Nanachi Yevhenii
404,<:atlanta_error:736144198318686278> | You must be connected to a voice channel!,2021-06-11 13:38:44.676,Atlanta
405,*play димоон,2021-06-11 13:38:44.499,Nanachi Yevhenii
406,<:atlanta_error:736144198318686278> | You must be connected to a voice channel!,2021-06-11 13:38:36.530,Atlanta
407,*play димоон,2021-06-11 13:38:36.329,Nanachi Yevhenii
408,<:atlanta_error:736144198318686278> | Please specify a song name or a link!,2021-06-11 13:38:05.445,Atlanta
409,*play,2021-06-11 13:38:05.165,Nanachi Yevhenii
410,,2021-06-11 13:37:43.647,Atlanta
411,*money,2021-06-11 13:37:43.269,Nanachi Yevhenii
412,,2021-06-11 13:35:25.906,Atlanta
